Id,Num rotonda,horario,dia,Id_Entrada,Id_salida,Tiempo Entrada,Tiempo Salida,Tiempo dentro,Tipo vehículo
1174,1,11:00 AM,Lunes,0,2,96.33333333333333,108.26666666666667,11.933333333333337,car
1188,1,11:00 AM,Lunes,0,2,99.13333333333334,109.8,10.666666666666657,car
1189,1,11:00 AM,Lunes,0,2,99.4,111.53333333333333,12.133333333333326,car
1209,1,11:00 AM,Lunes,0,2,101.8,112.06666666666666,10.266666666666666,car
1196,1,11:00 AM,Lunes,0,2,100.06666666666666,112.73333333333333,12.666666666666671,car
1176,1,11:00 AM,Lunes,1,0,99.93333333333334,113.06666666666666,13.133333333333326,van
1184,1,11:00 AM,Lunes,0,3,98.2,115.93333333333334,17.733333333333334,car
1292,1,11:00 AM,Lunes,0,1,113.46666666666667,116.93333333333334,3.4666666666666686,car
1242,1,11:00 AM,Lunes,0,2,107.8,116.93333333333334,9.13333333333334,car
1227,1,11:00 AM,Lunes,0,0,105.4,120.26666666666667,14.86666666666666,car
1255,1,11:00 AM,Lunes,3,3,114.06666666666666,121.26666666666667,7.200000000000003,car
1259,1,11:00 AM,Lunes,0,0,109.53333333333333,123.6,14.066666666666663,car
1316,1,11:00 AM,Lunes,0,1,118.93333333333334,123.93333333333334,5.0,car
1304,1,11:00 AM,Lunes,0,2,116.33333333333333,125.4,9.066666666666677,car
1281,1,11:00 AM,Lunes,0,0,112.13333333333334,125.53333333333333,13.399999999999991,car
1299,1,11:00 AM,Lunes,0,3,114.53333333333333,130.46666666666667,15.933333333333337,car
1333,1,11:00 AM,Lunes,0,2,121.46666666666667,131.93333333333334,10.466666666666669,car
1217,1,11:00 AM,Lunes,1,0,107.26666666666667,133.0,25.733333333333334,car
1317,1,11:00 AM,Lunes,2,1,119.33333333333333,133.26666666666668,13.933333333333351,car
1354,1,11:00 AM,Lunes,0,2,123.73333333333333,134.8,11.066666666666677,car
1395,1,11:00 AM,Lunes,0,2,127.4,135.6,8.199999999999989,car
1364,1,11:00 AM,Lunes,3,3,128.06666666666666,135.93333333333334,7.866666666666674,car
1459,1,11:00 AM,Lunes,0,1,132.53333333333333,136.53333333333333,4.0,car
1401,1,11:00 AM,Lunes,2,0,128.26666666666668,137.46666666666667,9.199999999999989,car
1455,1,11:00 AM,Lunes,0,1,132.46666666666667,138.6,6.133333333333326,car
1413,1,11:00 AM,Lunes,1,2,131.2,139.2,8.0,car
1543,1,11:00 AM,Lunes,0,1,137.86666666666667,141.8,3.933333333333337,car
1289,1,11:00 AM,Lunes,1,0,117.26666666666667,144.06666666666666,26.799999999999997,car
1493,1,11:00 AM,Lunes,2,0,135.6,145.13333333333333,9.533333333333331,van
1593,1,11:00 AM,Lunes,0,1,143.13333333333333,146.33333333333334,3.200000000000017,car
1326,1,11:00 AM,Lunes,1,0,127.13333333333334,148.4,21.266666666666666,car
1599,1,11:00 AM,Lunes,0,1,144.33333333333334,150.46666666666667,6.133333333333326,car
1338,1,11:00 AM,Lunes,1,3,125.66666666666667,151.06666666666666,25.39999999999999,car
1574,1,11:00 AM,Lunes,1,2,144.33333333333334,151.46666666666667,7.133333333333326,car
1512,1,11:00 AM,Lunes,0,0,135.93333333333334,152.2,16.26666666666665,car
1369,1,11:00 AM,Lunes,1,0,134.53333333333333,153.13333333333333,18.599999999999994,car
1683,1,11:00 AM,Lunes,0,1,149.6,153.66666666666666,4.066666666666663,car
1362,1,11:00 AM,Lunes,1,0,128.53333333333333,154.93333333333334,26.400000000000006,car
1415,1,11:00 AM,Lunes,1,0,137.86666666666667,158.86666666666667,21.0,bus
1689,1,11:00 AM,Lunes,2,3,150.06666666666666,159.06666666666666,9.0,car
1754,1,11:00 AM,Lunes,0,1,156.06666666666666,159.66666666666666,3.5999999999999943,car
1715,1,11:00 AM,Lunes,1,2,154.26666666666668,159.8,5.533333333333331,van
1573,1,11:00 AM,Lunes,1,0,146.26666666666668,160.2,13.933333333333309,van
1619,1,11:00 AM,Lunes,0,0,146.0,161.93333333333334,15.933333333333337,car
1756,1,11:00 AM,Lunes,0,1,156.46666666666667,162.2,5.73333333333332,car
1562,1,11:00 AM,Lunes,2,0,140.26666666666668,163.2,22.93333333333331,car
1665,1,11:00 AM,Lunes,0,3,148.8,163.33333333333334,14.533333333333331,car
1807,1,11:00 AM,Lunes,0,1,160.8,164.46666666666667,3.666666666666657,car
1468,1,11:00 AM,Lunes,1,0,146.26666666666668,166.2,19.93333333333331,car
1850,1,11:00 AM,Lunes,0,1,163.73333333333332,167.8,4.066666666666691,car
1716,1,11:00 AM,Lunes,1,0,156.8,168.4,11.599999999999994,van
1735,1,11:00 AM,Lunes,2,0,154.0,170.13333333333333,16.133333333333326,truck
1613,1,11:00 AM,Lunes,2,1,145.53333333333333,170.66666666666666,25.133333333333326,car
1824,1,11:00 AM,Lunes,2,3,162.06666666666666,171.13333333333333,9.066666666666663,car
1648,1,11:00 AM,Lunes,2,0,148.46666666666667,171.33333333333334,22.866666666666674,car
1714,1,11:00 AM,Lunes,2,0,152.2,171.6,19.400000000000006,car
1938,1,11:00 AM,Lunes,0,1,168.46666666666667,172.2,3.73333333333332,car
1885,1,11:00 AM,Lunes,2,3,164.93333333333334,173.2,8.266666666666652,car
1784,1,11:00 AM,Lunes,2,0,158.73333333333332,173.33333333333334,14.600000000000023,car
1778,1,11:00 AM,Lunes,0,0,157.86666666666667,174.93333333333334,17.066666666666663,car
1899,1,11:00 AM,Lunes,2,3,166.53333333333333,175.8,9.26666666666668,car
1874,1,11:00 AM,Lunes,2,0,165.13333333333333,175.93333333333334,10.800000000000011,car
1844,1,11:00 AM,Lunes,0,0,163.33333333333334,177.0,13.666666666666657,car
1914,1,11:00 AM,Lunes,0,2,166.66666666666666,177.06666666666666,10.400000000000006,car
1937,1,11:00 AM,Lunes,2,3,168.73333333333332,178.13333333333333,9.400000000000006,car
1846,1,11:00 AM,Lunes,1,0,166.6,179.0,12.400000000000006,car
1951,1,11:00 AM,Lunes,2,0,170.06666666666666,179.73333333333332,9.666666666666657,car
1970,1,11:00 AM,Lunes,2,3,172.6,180.86666666666667,8.26666666666668,car
1972,1,11:00 AM,Lunes,0,2,173.53333333333333,181.93333333333334,8.400000000000006,car
1950,1,11:00 AM,Lunes,2,0,170.53333333333333,182.06666666666666,11.533333333333331,truck
1975,1,11:00 AM,Lunes,2,3,174.46666666666667,182.73333333333332,8.266666666666652,car
1971,1,11:00 AM,Lunes,3,3,176.66666666666666,185.13333333333333,8.466666666666669,car
2042,1,11:00 AM,Lunes,0,1,182.73333333333332,185.8,3.0666666666666913,car
2001,1,11:00 AM,Lunes,0,2,177.2,186.86666666666667,9.666666666666686,car
1880,1,11:00 AM,Lunes,0,3,165.33333333333334,187.2,21.866666666666646,car
1991,1,11:00 AM,Lunes,2,0,176.73333333333332,187.93333333333334,11.200000000000017,car
2014,1,11:00 AM,Lunes,2,0,180.2,189.8,9.600000000000023,car
2060,1,11:00 AM,Lunes,0,1,185.93333333333334,190.86666666666667,4.933333333333337,car
2024,1,11:00 AM,Lunes,2,0,180.86666666666667,192.0,11.133333333333326,car
1960,1,11:00 AM,Lunes,2,2,171.13333333333333,192.53333333333333,21.400000000000006,car
2085,1,11:00 AM,Lunes,0,1,190.0,193.93333333333334,3.933333333333337,car
2066,1,11:00 AM,Lunes,2,0,186.93333333333334,194.0,7.066666666666663,car
2056,1,11:00 AM,Lunes,0,2,184.86666666666667,195.86666666666667,11.0,car
2103,1,11:00 AM,Lunes,0,1,192.86666666666667,196.6,3.73333333333332,car
2018,1,11:00 AM,Lunes,0,0,179.8,198.13333333333333,18.333333333333314,car
2000,1,11:00 AM,Lunes,1,0,180.53333333333333,199.33333333333334,18.80000000000001,car
2073,1,11:00 AM,Lunes,2,0,187.6,200.0,12.400000000000006,car
2079,1,11:00 AM,Lunes,0,2,189.13333333333333,201.0,11.866666666666674,car
2067,1,11:00 AM,Lunes,0,3,187.46666666666667,203.33333333333334,15.866666666666674,car
2053,1,11:00 AM,Lunes,0,0,184.46666666666667,203.4,18.933333333333337,car
2135,1,11:00 AM,Lunes,0,2,195.93333333333334,204.33333333333334,8.400000000000006,car
2008,1,11:00 AM,Lunes,1,0,183.06666666666666,204.46666666666667,21.400000000000006,car
2095,1,11:00 AM,Lunes,2,0,192.26666666666668,206.2,13.933333333333309,car
2076,1,11:00 AM,Lunes,2,1,188.66666666666666,206.4,17.73333333333335,car
2157,1,11:00 AM,Lunes,2,0,198.73333333333332,209.0,10.26666666666668,car
2134,1,11:00 AM,Lunes,2,0,196.26666666666668,209.6,13.333333333333314,car
2117,1,11:00 AM,Lunes,0,2,194.33333333333334,210.8,16.46666666666667,car
2163,1,11:00 AM,Lunes,2,0,199.73333333333332,211.33333333333334,11.600000000000023,car
